1 0x0 irq 0x0-> 0x490 Reset_Handler (from 0x0 None)
					743 0x2f70 irq 0x0-> 0x2ac0 DMAMUX_EnableChannel (from 0x2e7c UART_DmaPowerControl)
					746 0x2f82 irq 0x0-> 0x2b58 DMAMUX_SetSource (from 0x2e7c UART_DmaPowerControl)
					749 0x2f92 irq 0x0-> 0x2ac0 DMAMUX_EnableChannel (from 0x2e7c UART_DmaPowerControl)
					752 0x2fa2 irq 0x0-> 0xd2c UART2_GetFreq (from 0x2e7c UART_DmaPowerControl)
						753 0xd32 irq 0x0-> 0x8d0 CLOCK_GetFreq (from 0xd2c UART2_GetFreq)
							756 0x90c irq 0x0-> 0xa40 CLOCK_GetOutClkFreq (from 0x8d0 CLOCK_GetFreq)
							762 0x920 irq 0x0-> 0x588 __aeabi_uidiv (from 0x8d0 CLOCK_GetFreq)
							803 0x93a irq 0x0-> 0x588 __aeabi_uidiv (from 0x8d0 CLOCK_GetFreq)
					847 0x2fac irq 0x0-> 0x20f8 UART_Init (from 0x2e7c UART_DmaPowerControl)
						850 0x2144 irq 0x0-> 0x588 __aeabi_uidiv (from 0x20f8 UART_Init)
						859 0x2166 irq 0x0-> 0x588 __aeabi_uidiv (from 0x20f8 UART_Init)
						878 0x2184 irq 0x0-> 0x588 __aeabi_uidiv (from 0x20f8 UART_Init)
						911 0x21b2 irq 0x0-> 0x588 __aeabi_uidiv (from 0x20f8 UART_Init)
						931 0x21ce irq 0x0-> 0x2098 UART_GetInstance (from 0x20f8 UART_Init)
						941 0x21dc irq 0x0-> 0x202c CLOCK_EnableClock (from 0x20f8 UART_Init)
					947 0x2fd0 irq 0x0-> 0x1a7c UART_TransferCreateHandleDMA (from 0x2e7c UART_DmaPowerControl)
						949 0x1aa0 irq 0x0-> 0x2098 UART_GetInstance (from 0x1a7c UART_TransferCreateHandleDMA)
						959 0x1ab0 irq 0x0-> 0x35d0 memset (from 0x1a7c UART_TransferCreateHandleDMA)
						1026 0x1b08 irq 0x0-> 0x23d4 UART_DisableInterrupts (from 0x1a7c UART_TransferCreateHandleDMA)
						1029 0x1b18 irq 0x0-> 0x16fc EnableIRQ (from 0x1a7c UART_TransferCreateHandleDMA)
							1031 0x1724 irq 0x0-> 0x16c8 __NVIC_EnableIRQ (from 0x16fc EnableIRQ)
						1036 0x1b30 irq 0x0-> 0x1390 DMA_SetCallback (from 0x1a7c UART_TransferCreateHandleDMA)
						1040 0x1b48 irq 0x0-> 0x1390 DMA_SetCallback (from 0x1a7c UART_TransferCreateHandleDMA)
			1047 0x34d2 irq 0x0-> 0x342c UART2_DmaControl (from 0x34ac main)
				1048 0x343e irq 0x0-> 0x3178 UART_DmaControl (from 0x342c UART2_DmaControl)
			1053 0x34e4 irq 0x0-> 0x338c UART2_DmaSend (from 0x34ac main)
				1054 0x339e irq 0x0-> 0x3000 UART_DmaSend (from 0x338c UART2_DmaSend)
					1055 0x3028 irq 0x0-> 0x1b80 UART_TransferSendDMA (from 0x3000 UART_DmaSend)
						1063 0x1c14 irq 0x0-> 0x1732 UART_GetDataRegisterAddress (from 0x1b80 UART_TransferSendDMA)
						1065 0x1c34 irq 0x0-> 0x1268 DMA_PrepareTransfer (from 0x1b80 UART_TransferSendDMA)
							1073 0x1368 irq 0x0-> 0x1138 DMA_PrepareTransferConfig (from 0x1268 DMA_PrepareTransfer)
								1079 0x11ca irq 0x0-> 0x35d0 memset (from 0x1138 DMA_PrepareTransferConfig)
						1120 0x1c42 irq 0x0-> 0x13d0 DMA_SubmitTransfer (from 0x1b80 UART_TransferSendDMA)
							1124 0x1432 irq 0x0-> 0xf10 DMA_ResetChannel (from 0x13d0 DMA_SubmitTransfer)
							1127 0x1444 irq 0x0-> 0xfac DMA_SetTransferConfig (from 0x13d0 DMA_SubmitTransfer)
							1133 0x145c irq 0x0-> 0xde0 DMA_EnableInterrupts (from 0x13d0 DMA_SubmitTransfer)
						1137 0x1c4c irq 0x0-> 0x190c DMA_StartTransfer (from 0x1b80 UART_TransferSendDMA)
						1140 0x1c56 irq 0x0-> 0x1746 UART_EnableTxDMA (from 0x1b80 UART_TransferSendDMA)
